#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
blinker==1.4              # via raven
certifi==2018.4.16        # via requests
chardet==3.0.4            # via requests
click==6.7                # via flask
codecov==2.0.15           # via -r requirements.in
coverage==5.0.4           # via codecov
flask-cors==3.0.2         # via -r requirements.in
flask==0.12.2             # via -r requirements.in, flask-cors, raven
gevent==1.2.2             # via -r requirements.in
greenlet==0.4.13          # via gevent
gunicorn==19.7.1          # via -r requirements.in
idna==2.6                 # via requests
itsdangerous==0.24        # via flask
jinja2==2.10              # via flask
markupsafe==1.1.1         # via jinja2
psycopg2==2.7.4           # via -r requirements.in
raven[flask]==6.10.0      # via -r requirements.in
requests-futures==0.9.7   # via -r requirements.in
requests==2.20.0          # via -r requirements.in, codecov, requests-futures
semantic-version==2.6.0   # via -r requirements.in
six==1.11.0               # via flask-cors
sqlalchemy==1.2.6         # via -r requirements.in
urllib3==1.22             # via requests
werkzeug==0.14.1          # via flask
